iteration,node,opinion,threshold
46,26,No,4
46,27,Yes,2
46,28,Yes,3
46,29,No,5
46,30,Yes,3
46,31,Yes,4
46,32,No,3
46,33,Yes,3
46,34,Yes,4
46,35,Yes,2
46,36,No,3
46,37,No,3
46,38,Yes,3
46,39,No,3
46,40,No,2
46,41,No,2
46,42,No,3
46,43,No,3
46,44,No,2
46,45,No,4
46,46,Yes,4
46,47,Yes,2
46,48,No,4
46,49,Yes,3
46,50,No,3
46,51,Yes,3
46,52,No,3
46,53,No,3
46,54,No,3
46,55,No,2
46,56,No,3
46,57,Yes,3
46,58,No,2
46,59,No,4
46,60,Yes,3
46,61,Yes,3
46,62,No,2
46,63,No,3
46,64,No,3
46,65,Yes,2
46,66,Yes,2
46,67,Yes,2
46,68,Yes,4
46,69,Yes,3
46,70,Yes,3
46,71,No,3
46,72,Yes,4
46,73,No,3
46,74,No,3
46,75,Yes,4
46,76,No,4
46,77,Yes,2
46,78,No,2
46,79,Yes,3
46,80,Yes,3
46,81,Yes,2
46,82,No,3
46,83,No,3
46,84,Yes,3
46,85,No,3
46,86,Yes,4
46,87,Yes,4
46,88,No,3
46,89,No,3
46,90,Yes,2
46,91,Yes,3
46,92,No,4
46,93,Yes,2
46,94,No,3
46,95,No,4
46,96,Yes,2
46,97,Yes,3
46,98,Yes,3
46,99,No,2
47,0,No,2
47,1,Yes,3
47,2,No,3
47,3,Yes,4
47,4,No,2
47,5,No,4
47,6,No,3
47,7,No,3
47,8,No,2
47,9,Yes,3
47,10,No,3
47,11,Yes,4
47,12,No,3
47,13,Yes,4
47,14,No,3
47,15,No,3
47,16,Yes,3
47,17,Yes,2
47,18,No,4
47,19,No,4
47,20,No,3
47,21,Yes,3
47,22,Yes,3
47,23,Yes,3
47,24,No,4
47,25,Yes,4
47,26,No,4
47,27,No,2
47,28,Yes,3
47,29,No,5
47,30,Yes,3
47,31,Yes,4
47,32,No,3
47,33,No,3
47,34,Yes,4
47,35,No,2
47,36,No,3
47,37,No,3
47,38,No,3
47,39,No,3
47,40,No,2
47,41,Yes,2
47,42,Yes,3
47,43,Yes,3
47,44,No,2
47,45,No,4
47,46,Yes,4
47,47,No,2
47,48,No,4
47,49,No,3
47,50,No,3
47,51,Yes,3
47,52,Yes,3
47,53,No,3
47,54,No,3
47,55,Yes,2
47,56,No,3
47,57,No,3
47,58,Yes,2
47,59,Yes,4
47,60,No,3
47,61,Yes,3
47,62,Yes,2
47,63,Yes,3
47,64,Yes,3
47,65,Yes,2
47,66,No,2
47,67,No,2
47,68,Yes,4
47,69,Yes,3
47,70,No,3
47,71,No,3
47,72,No,4
47,73,No,3
47,74,No,3
47,75,Yes,4
47,76,No,4
47,77,Yes,2
47,78,No,2
47,79,Yes,3
47,80,Yes,3
47,81,No,2
47,82,No,3
47,83,Yes,3
47,84,No,3
47,85,No,3
47,86,No,4
47,87,No,4
47,88,Yes,3
47,89,Yes,3
47,90,No,2
47,91,No,3
47,92,Yes,4
47,93,No,2
47,94,No,3
47,95,No,4
47,96,No,2
47,97,Yes,3
47,98,No,3
47,99,No,2
48,0,No,2
48,1,No,3
48,2,No,3
48,3,No,4
48,4,No,2
48,5,Yes,4
48,6,No,3
48,7,No,3
48,8,No,2
48,9,No,3
48,10,No,3
48,11,No,4
48,12,No,3
48,13,Yes,4
48,14,No,3
48,15,Yes,3
48,16,Yes,3
48,17,No,2
48,18,Yes,4
48,19,Yes,4
48,20,No,3
48,21,No,3
48,22,Yes,3
48,23,Yes,3
48,24,Yes,4
48,25,Yes,4
48,26,Yes,4
48,27,No,2
48,28,No,3
48,29,No,5
48,30,No,3
48,31,Yes,4
48,32,No,3
48,33,No,3
48,34,Yes,4
48,35,No,2
48,36,No,3
48,37,Yes,3
48,38,Yes,3
48,39,No,3
48,40,No,2
48,41,No,2
48,42,Yes,3
48,43,No,3
48,44,No,2
48,45,Yes,4
48,46,No,4
48,47,No,2
48,48,Yes,4
48,49,No,3
48,50,Yes,3
48,51,Yes,3
48,52,No,3
48,53,No,3
48,54,Yes,3
48,55,No,2
48,56,No,3
48,57,No,3
48,58,No,2
48,59,Yes,4
48,60,No,3
48,61,No,3
48,62,No,2
48,63,Yes,3
48,64,Yes,3
48,65,Yes,2
48,66,Yes,2
48,67,No,2
48,68,Yes,4
48,69,No,3
48,70,Yes,3
48,71,Yes,3
48,72,No,4
48,73,No,3
48,74,Yes,3
48,75,Yes,4
48,76,No,4
48,77,Yes,2
48,78,No,2
48,79,Yes,3
48,80,Yes,3
48,81,Yes,2
48,82,No,3
48,83,No,3
48,84,Yes,3
48,85,No,3
48,86,No,4
48,87,Yes,4
48,88,Yes,3
48,89,Yes,3
48,90,No,2
48,91,Yes,3
48,92,No,4
48,93,No,2
48,94,No,3
48,95,Yes,4
48,96,No,2
48,97,Yes,3
48,98,No,3
48,99,No,2
49,0,No,2
49,1,No,3
49,2,No,3
49,3,Yes,4
49,4,No,2
49,5,Yes,4
49,6,Yes,3
49,7,No,3
49,8,Yes,2
49,9,Yes,3
49,10,No,3
49,11,No,4
49,12,Yes,3
49,13,No,4
49,14,Yes,3
49,15,No,3
49,16,No,3
49,17,No,2
49,18,No,4
49,19,No,4
49,20,No,3
49,21,No,3
49,22,No,3
49,23,Yes,3
49,24,No,4
49,25,No,4
49,26,No,4
49,27,No,2
49,28,Yes,3
49,29,Yes,5
49,30,No,3
49,31,No,4
49,32,No,3
49,33,No,3
49,34,No,4
49,35,No,2
49,36,Yes,3
49,37,Yes,3
49,38,No,3
49,39,Yes,3
49,40,Yes,2
49,41,No,2
49,42,Yes,3
49,43,Yes,3
49,44,No,2
49,45,No,4
49,46,No,4
49,47,No,2
49,48,No,4
49,49,No,3
49,50,Yes,3
49,51,Yes,3
49,52,Yes,3
49,53,No,3
49,54,No,3
49,55,Yes,2
49,56,No,3
49,57,No,3
49,58,No,2
49,59,Yes,4
49,60,No,3
49,61,No,3
49,62,Yes,2
49,63,No,3
49,64,Yes,3
49,65,Yes,2
49,66,Yes,2
49,67,Yes,2
49,68,Yes,4
49,69,No,3
49,70,Yes,3
49,71,Yes,3
49,72,Yes,4
49,73,Yes,3
49,74,No,3
49,75,No,4
49,76,No,4
49,77,Yes,2
49,78,No,2
49,79,Yes,3
49,80,Yes,3
49,81,No,2
49,82,Yes,3
49,83,Yes,3
49,84,No,3
49,85,Yes,3
49,86,Yes,4
49,87,No,4
49,88,Yes,3
49,89,No,3
49,90,No,2
49,91,Yes,3
49,92,Yes,4
49,93,Yes,2
49,94,No,3
49,95,Yes,4
49,96,No,2
49,97,No,3
49,98,Yes,3
49,99,No,2
50,0,No,2
50,1,No,3
50,2,No,3
50,3,Yes,4
50,4,Yes,2
50,5,No,4
50,6,No,3
50,7,No,3
50,8,Yes,2
50,9,No,3
50,10,Yes,3
50,11,No,4
50,12,Yes,3
50,13,Yes,4
50,14,Yes,3
50,15,No,3
50,16,No,3
50,17,No,2
50,18,No,4
50,19,Yes,4
50,20,Yes,3
50,21,No,3
50,22,Yes,3
50,23,No,3
50,24,No,4
50,25,No,4
50,26,Yes,4
50,27,No,2
50,28,No,3
50,29,Yes,5
50,30,Yes,3
50,31,No,4
50,32,Yes,3
50,33,Yes,3
50,34,Yes,4
50,35,No,2
50,36,No,3
50,37,Yes,3
50,38,No,3
50,39,Yes,3
50,40,Yes,2
50,41,No,2
50,42,No,3
50,43,No,3
50,44,No,2
50,45,Yes,4
50,46,No,4
50,47,No,2
50,48,Yes,4
50,49,No,3
50,50,No,3
50,51,No,3
50,52,Yes,3
50,53,Yes,3
50,54,Yes,3
50,55,Yes,2
50,56,Yes,3
50,57,Yes,3
50,58,Yes,2
50,59,Yes,4
50,60,Yes,3
50,61,Yes,3
50,62,No,2
50,63,No,3
50,64,Yes,3
50,65,Yes,2
50,66,No,2
50,67,Yes,2
50,68,Yes,4
50,69,No,3
50,70,No,3
50,71,Yes,3
50,72,Yes,4
50,73,No,3
50,74,Yes,3
50,75,Yes,4
50,76,Yes,4
50,77,No,2
50,78,No,2
50,79,Yes,3
50,80,No,3
50,81,Yes,2
50,82,Yes,3
50,83,Yes,3
50,84,No,3
50,85,No,3
50,86,No,4
50,87,No,4
50,88,Yes,3
50,89,No,3
50,90,Yes,2
50,91,No,3
50,92,No,4
50,93,No,2
50,94,Yes,3
50,95,Yes,4
50,96,No,2
50,97,No,3
50,98,Yes,3
50,99,No,2
51,0,No,2
51,1,Yes,3
51,2,Yes,3
51,3,No,4
51,4,No,2
51,5,No,4
51,6,Yes,3
51,7,No,3
51,8,Yes,2
51,9,No,3
51,10,No,3
51,11,No,4
51,12,No,3
51,13,No,4
51,14,Yes,3
51,15,Yes,3
51,16,No,3
51,17,Yes,2
51,18,Yes,4
51,19,Yes,4
51,20,Yes,3
51,21,Yes,3
51,22,No,3
51,23,No,3
51,24,Yes,4
51,25,No,4
51,26,No,4
51,27,Yes,2
51,28,Yes,3
51,29,No,5
51,30,No,3
51,31,No,4
51,32,Yes,3
51,33,Yes,3
51,34,No,4
51,35,Yes,2
51,36,No,3
51,37,No,3
51,38,Yes,3
51,39,Yes,3
51,40,No,2
51,41,Yes,2
51,42,Yes,3
51,43,Yes,3
51,44,No,2
51,45,Yes,4
51,46,Yes,4
51,47,No,2
51,48,Yes,4
51,49,Yes,3
51,50,No,3
51,51,No,3
51,52,No,3
51,53,No,3
51,54,Yes,3
51,55,No,2
51,56,Yes,3
51,57,No,3
51,58,Yes,2
51,59,No,4
51,60,Yes,3
51,61,No,3
51,62,No,2
51,63,Yes,3
51,64,Yes,3
51,65,Yes,2
51,66,Yes,2
51,67,No,2
51,68,No,4
51,69,No,3
51,70,Yes,3
51,71,No,3
51,72,Yes,4
51,73,Yes,3
51,74,No,3
51,75,Yes,4
51,76,Yes,4
51,77,No,2
51,78,No,2
51,79,Yes,3
51,80,No,3
51,81,Yes,2
51,82,No,3
51,83,No,3
51,84,No,3
51,85,Yes,3
51,86,No,4
51,87,No,4
51,88,Yes,3
51,89,No,3
51,90,Yes,2
51,91,Yes,3
51,92,Yes,4
51,93,No,2
51,94,Yes,3
51,95,No,4
51,96,Yes,2
51,97,No,3
51,98,Yes,3
51,99,Yes,2
52,0,Yes,2
52,1,No,3
52,2,No,3
52,3,Yes,4
52,4,Yes,2
52,5,No,4
52,6,No,3
52,7,No,3
52,8,Yes,2
52,9,Yes,3
52,10,Yes,3
52,11,Yes,4
52,12,Yes,3
52,13,No,4
52,14,No,3
52,15,Yes,3
52,16,Yes,3
52,17,Yes,2
52,18,No,4
52,19,Yes,4
52,20,Yes,3
52,21,No,3
52,22,No,3
52,23,Yes,3
52,24,Yes,4
52,25,No,4
52,26,No,4
52,27,Yes,2
52,28,Yes,3
52,29,Yes,5
52,30,No,3
52,31,No,4
52,32,Yes,3
52,33,No,3
52,34,No,4
52,35,No,2
52,36,Yes,3
52,37,No,3
52,38,Yes,3
52,39,No,3
52,40,No,2
52,41,Yes,2
52,42,No,3
52,43,No,3
52,44,No,2
52,45,No,4
52,46,Yes,4
52,47,No,2
52,48,No,4
52,49,No,3
52,50,No,3
52,51,Yes,3
52,52,Yes,3
52,53,Yes,3
52,54,Yes,3
52,55,No,2
52,56,Yes,3
52,57,No,3
52,58,Yes,2
52,59,Yes,4
52,60,No,3
52,61,Yes,3
52,62,No,2
52,63,No,3
52,64,Yes,3
52,65,Yes,2
52,66,No,2
52,67,Yes,2
52,68,No,4
52,69,No,3
52,70,No,3
52,71,Yes,3
52,72,Yes,4
52,73,No,3
52,74,No,3
52,75,Yes,4
52,76,No,4
52,77,No,2
52,78,No,2
52,79,Yes,3
52,80,Yes,3
52,81,Yes,2
52,82,No,3
52,83,No,3
52,84,No,3
52,85,No,3
52,86,No,4
52,87,No,4
52,88,Yes,3
52,89,No,3
52,90,No,2
52,91,Yes,3
52,92,No,4
52,93,No,2
52,94,Yes,3
52,95,No,4
52,96,No,2
52,97,Yes,3
52,98,No,3
52,99,No,2
53,0,No,2
53,1,Yes,3
53,2,No,3
53,3,Yes,4
53,4,No,2
53,5,No,4
53,6,Yes,3
53,7,No,3
53,8,No,2
53,9,No,3
53,10,Yes,3
53,11,Yes,4
53,12,No,3
53,13,No,4
53,14,No,3
53,15,Yes,3
53,16,No,3
53,17,Yes,2
53,18,No,4
53,19,Yes,4
53,20,No,3
53,21,Yes,3
53,22,No,3
53,23,Yes,3
53,24,Yes,4
53,25,Yes,4
53,26,No,4
53,27,No,2
53,28,Yes,3
53,29,Yes,5
53,30,No,3
53,31,Yes,4
53,32,No,3
53,33,No,3
53,34,Yes,4
53,35,Yes,2
53,36,Yes,3
53,37,No,3
53,38,No,3
53,39,No,3
53,40,Yes,2
53,41,Yes,2
53,42,No,3
53,43,No,3
53,44,No,2
53,45,No,4
53,46,No,4
53,47,Yes,2
53,48,Yes,4
53,49,No,3
53,50,Yes,3
53,51,No,3
53,52,Yes,3
53,53,Yes,3
53,54,No,3
53,55,Yes,2
53,56,Yes,3
53,57,No,3
53,58,No,2
53,59,No,4
53,60,No,3
53,61,Yes,3
53,62,No,2
53,63,Yes,3
53,64,Yes,3
53,65,No,2
53,66,No,2
53,67,No,2
53,68,No,4
53,69,Yes,3
53,70,Yes,3
53,71,No,3
53,72,No,4
53,73,Yes,3
53,74,Yes,3
53,75,No,4
53,76,Yes,4
53,77,No,2
53,78,Yes,2
53,79,No,3
53,80,Yes,3
53,81,No,2
53,82,No,3
53,83,Yes,3
53,84,No,3
53,85,Yes,3
53,86,No,4
53,87,Yes,4
53,88,Yes,3
53,89,No,3
53,90,Yes,2
53,91,No,3
53,92,No,4
53,93,No,2
53,94,Yes,3
53,95,No,4
53,96,Yes,2
53,97,No,3
53,98,No,3
53,99,Yes,2
54,0,Yes,2
54,1,Yes,3
54,2,Yes,3
54,3,No,4
54,4,Yes,2
54,5,Yes,4
54,6,Yes,3
54,7,No,3
54,8,No,2
54,9,No,3
54,10,No,3
54,11,No,4
54,12,Yes,3
54,13,No,4
54,14,Yes,3
54,15,No,3
54,16,Yes,3
54,17,No,2
54,18,No,4
54,19,Yes,4
54,20,Yes,3
54,21,Yes,3
54,22,Yes,3
54,23,Yes,3
54,24,No,4
54,25,No,4
54,26,Yes,4
54,27,No,2
54,28,Yes,3
54,29,Yes,5
54,30,No,3
54,31,Yes,4
54,32,No,3
54,33,Yes,3
54,34,No,4
54,35,Yes,2
54,36,Yes,3
54,37,No,3
54,38,Yes,3
54,39,Yes,3
54,40,Yes,2
54,41,No,2
54,42,No,3
54,43,No,3
54,44,No,2
54,45,No,4
54,46,No,4
54,47,Yes,2
54,48,No,4
54,49,Yes,3
54,50,Yes,3
54,51,No,3
54,52,No,3
54,53,No,3
54,54,Yes,3
54,55,No,2
54,56,No,3
54,57,No,3
54,58,No,2
54,59,No,4
54,60,Yes,3
54,61,Yes,3
54,62,No,2
54,63,Yes,3
54,64,Yes,3
54,65,No,2
54,66,No,2
54,67,Yes,2
54,68,No,4
54,69,No,3
54,70,No,3
54,71,No,3
54,72,Yes,4
54,73,No,3
54,74,No,3
54,75,No,4
54,76,No,4
54,77,Yes,2
54,78,Yes,2
54,79,Yes,3
54,80,No,3
54,81,Yes,2
54,82,No,3
54,83,No,3
54,84,Yes,3
54,85,No,3
54,86,No,4
54,87,No,4
54,88,No,3
54,89,Yes,3
54,90,Yes,2
54,91,Yes,3
54,92,Yes,4
54,93,No,2
54,94,No,3
54,95,Yes,4
54,96,No,2
54,97,Yes,3
54,98,Yes,3
54,99,No,2
55,0,No,2
55,1,Yes,3
55,2,No,3
55,3,Yes,4
55,4,No,2
55,5,No,4
55,6,Yes,3
55,7,No,3
55,8,Yes,2
55,9,Yes,3
55,10,No,3
55,11,Yes,4
55,12,No,3
55,13,Yes,4
55,14,No,3
55,15,No,3
55,16,No,3
55,17,Yes,2
55,18,Yes,4
55,19,Yes,4
55,20,No,3
55,21,Yes,3
55,22,Yes,3
55,23,No,3
55,24,Yes,4
55,25,No,4
55,26,Yes,4
55,27,No,2
55,28,No,3
55,29,No,5
55,30,No,3
55,31,Yes,4
55,32,No,3
55,33,No,3
55,34,Yes,4
55,35,No,2
55,36,No,3
55,37,No,3
55,38,No,3
55,39,No,3
55,40,Yes,2
55,41,Yes,2
55,42,Yes,3
55,43,Yes,3
55,44,No,2
55,45,Yes,4
55,46,No,4
55,47,Yes,2
55,48,No,4
55,49,Yes,3
55,50,No,3
55,51,Yes,3
55,52,No,3
55,53,Yes,3
55,54,Yes,3
55,55,No,2
55,56,Yes,3
55,57,Yes,3
55,58,No,2
55,59,Yes,4
55,60,No,3
55,61,No,3
55,62,No,2
55,63,No,3
55,64,Yes,3
55,65,No,2
55,66,No,2
55,67,Yes,2
55,68,Yes,4
55,69,No,3
55,70,Yes,3
55,71,Yes,3
55,72,No,4
55,73,No,3
55,74,No,3
55,75,No,4
55,76,Yes,4
55,77,No,2
55,78,No,2
55,79,Yes,3
55,80,Yes,3
55,81,No,2
55,82,No,3
55,83,No,3
55,84,No,3
55,85,No,3
55,86,No,4
55,87,No,4
55,88,No,3
55,89,Yes,3
55,90,No,2
55,91,No,3
55,92,No,4
55,93,Yes,2
55,94,Yes,3
55,95,Yes,4
55,96,No,2
55,97,No,3
55,98,Yes,3
55,99,Yes,2
56,0,Yes,2
56,1,Yes,3
56,2,No,3
56,3,No,4
56,4,Yes,2
56,5,Yes,4
56,6,No,3
56,7,No,3
56,8,No,2
56,9,No,3
56,10,Yes,3
56,11,No,4
56,12,No,3
56,13,Yes,4
56,14,No,3
56,15,No,3
56,16,Yes,3
56,17,Yes,2
56,18,Yes,4
56,19,No,4
56,20,No,3
56,21,Yes,3
56,22,No,3
56,23,Yes,3
56,24,No,4
56,25,No,4
56,26,No,4
56,27,No,2
56,28,No,3
56,29,No,5
56,30,Yes,3
56,31,Yes,4
56,32,Yes,3
56,33,Yes,3
56,34,No,4
56,35,Yes,2
56,36,No,3
56,37,Yes,3
56,38,No,3
56,39,Yes,3
56,40,No,2
56,41,Yes,2
56,42,Yes,3
56,43,No,3
56,44,Yes,2
56,45,No,4
56,46,Yes,4
56,47,Yes,2
56,48,Yes,4
56,49,Yes,3
56,50,No,3
56,51,Yes,3
56,52,Yes,3
56,53,No,3
56,54,Yes,3
56,55,Yes,2
56,56,No,3
56,57,No,3
56,58,Yes,2
56,59,No,4
56,60,Yes,3
56,61,No,3
56,62,Yes,2
56,63,No,3
56,64,Yes,3
56,65,Yes,2
56,66,No,2
56,67,Yes,2
56,68,Yes,4
56,69,No,3
56,70,Yes,3
56,71,Yes,3
56,72,No,4
56,73,Yes,3
56,74,Yes,3
56,75,No,4
56,76,No,4
56,77,No,2
56,78,No,2
56,79,Yes,3
56,80,No,3
56,81,Yes,2
56,82,Yes,3
56,83,No,3
56,84,Yes,3
56,85,No,3
56,86,No,4
56,87,No,4
56,88,Yes,3
56,89,No,3
56,90,Yes,2
56,91,No,3
56,92,No,4
56,93,No,2
56,94,No,3
56,95,Yes,4
56,96,Yes,2
56,97,No,3
56,98,No,3
56,99,Yes,2
57,0,Yes,2
57,1,Yes,3
57,2,No,3
57,3,Yes,4
57,4,No,2
57,5,No,4
57,6,Yes,3
57,7,No,3
57,8,Yes,2
57,9,No,3
57,10,No,3
57,11,Yes,4
57,12,No,3
57,13,No,4
57,14,No,3
57,15,Yes,3
57,16,No,3
57,17,No,2
57,18,Yes,4
57,19,No,4
57,20,No,3
57,21,Yes,3
57,22,Yes,3
57,23,No,3
57,24,No,4
57,25,Yes,4
57,26,Yes,4
57,27,Yes,2
57,28,Yes,3
57,29,No,5
57,30,No,3
57,31,No,4
57,32,No,3
57,33,No,3
57,34,No,4
57,35,Yes,2
57,36,No,3
57,37,No,3
57,38,Yes,3
57,39,Yes,3
57,40,No,2
57,41,Yes,2
57,42,No,3
57,43,Yes,3
57,44,No,2
57,45,No,4
57,46,No,4
57,47,Yes,2
57,48,Yes,4
57,49,Yes,3
57,50,No,3
57,51,No,3
57,52,No,3
57,53,No,3
57,54,No,3
57,55,No,2
57,56,Yes,3
57,57,Yes,3
57,58,No,2
57,59,Yes,4
57,60,No,3
57,61,Yes,3
57,62,Yes,2
57,63,No,3
57,64,Yes,3
57,65,No,2
57,66,Yes,2
57,67,No,2
57,68,No,4
57,69,Yes,3
57,70,No,3
57,71,No,3
57,72,Yes,4
57,73,No,3
57,74,No,3
57,75,No,4
57,76,Yes,4
57,77,Yes,2
57,78,No,2
57,79,Yes,3
57,80,Yes,3
57,81,No,2
57,82,No,3
57,83,No,3
57,84,Yes,3
57,85,No,3
57,86,Yes,4
57,87,Yes,4
57,88,No,3
57,89,Yes,3
57,90,Yes,2
57,91,No,3
57,92,Yes,4
57,93,Yes,2
57,94,No,3
57,95,Yes,4
57,96,No,2
57,97,Yes,3
57,98,No,3
57,99,Yes,2
58,0,No,2
58,1,Yes,3
58,2,No,3
58,3,No,4
58,4,Yes,2
58,5,No,4
58,6,No,3
58,7,No,3
58,8,Yes,2
58,9,No,3
58,10,No,3
58,11,No,4
58,12,Yes,3
58,13,Yes,4
58,14,Yes,3
58,15,No,3
58,16,Yes,3
58,17,Yes,2
58,18,No,4
58,19,No,4
58,20,No,3
58,21,No,3
58,22,No,3
58,23,No,3
58,24,No,4
58,25,No,4
58,26,Yes,4
58,27,No,2
58,28,Yes,3
58,29,No,5
58,30,Yes,3
58,31,Yes,4
58,32,No,3
58,33,No,3
58,34,No,4
58,35,No,2
58,36,No,3
58,37,Yes,3
58,38,No,3
58,39,Yes,3
58,40,Yes,2
58,41,Yes,2
58,42,Yes,3
58,43,Yes,3
58,44,No,2
58,45,Yes,4
58,46,No,4
58,47,No,2
58,48,No,4
58,49,No,3
58,50,Yes,3
58,51,No,3
58,52,Yes,3
58,53,No,3
58,54,No,3
58,55,No,2
58,56,No,3
58,57,Yes,3
58,58,No,2
58,59,No,4
58,60,Yes,3
58,61,No,3
58,62,No,2
58,63,No,3
58,64,No,3
58,65,Yes,2
58,66,Yes,2
58,67,Yes,2
58,68,No,4
58,69,Yes,3
58,70,No,3
58,71,Yes,3
58,72,Yes,4
58,73,No,3
58,74,No,3
58,75,Yes,4
58,76,No,4
58,77,Yes,2
58,78,Yes,2
58,79,Yes,3
58,80,No,3
58,81,Yes,2
58,82,Yes,3
58,83,No,3
58,84,Yes,3
58,85,Yes,3
58,86,No,4
58,87,Yes,4
58,88,Yes,3
58,89,Yes,3
58,90,Yes,2
58,91,No,3
58,92,Yes,4
58,93,No,2
58,94,No,3
58,95,Yes,4
58,96,No,2
58,97,Yes,3
58,98,Yes,3
58,99,No,2
59,0,Yes,2
59,1,No,3
59,2,No,3
59,3,Yes,4
59,4,No,2
59,5,No,4
59,6,Yes,3
59,7,No,3
59,8,Yes,2
59,9,No,3
59,10,No,3
59,11,No,4
59,12,Yes,3
59,13,Yes,4
59,14,No,3
59,15,No,3
59,16,Yes,3
59,17,Yes,2
59,18,No,4
59,19,No,4
59,20,No,3
59,21,No,3
59,22,Yes,3
59,23,Yes,3
59,24,No,4
59,25,Yes,4
59,26,Yes,4
59,27,No,2
59,28,No,3
59,29,No,5
59,30,Yes,3
59,31,No,4
59,32,No,3
59,33,No,3
59,34,No,4
59,35,No,2
59,36,No,3
59,37,No,3
59,38,Yes,3
59,39,Yes,3
59,40,Yes,2
59,41,Yes,2
59,42,No,3
59,43,No,3
59,44,No,2
59,45,No,4
59,46,Yes,4
59,47,Yes,2
59,48,No,4
59,49,No,3
59,50,No,3
59,51,No,3
59,52,No,3
59,53,Yes,3
59,54,No,3
59,55,No,2
59,56,Yes,3
59,57,Yes,3
59,58,Yes,2
59,59,No,4
59,60,No,3
59,61,Yes,3
59,62,No,2
59,63,Yes,3
59,64,No,3
59,65,No,2
59,66,Yes,2
59,67,No,2
59,68,Yes,4
59,69,No,3
59,70,Yes,3
59,71,No,3
59,72,No,4
59,73,No,3
59,74,No,3
59,75,No,4
59,76,No,4
59,77,No,2
59,78,Yes,2
59,79,No,3
59,80,No,3
59,81,No,2
59,82,Yes,3
59,83,Yes,3
59,84,No,3
59,85,Yes,3
59,86,No,4
59,87,No,4
59,88,No,3
59,89,No,3
59,90,Yes,2
59,91,No,3
59,92,Yes,4
59,93,No,2
59,94,No,3
59,95,Yes,4
59,96,No,2
59,97,Yes,3
59,98,Yes,3
59,99,Yes,2
60,0,No,2
60,1,No,3
60,2,No,3
60,3,Yes,4
60,4,Yes,2
60,5,No,4
60,6,No,3
60,7,No,3
60,8,Yes,2
60,9,No,3
60,10,No,3
60,11,Yes,4
60,12,No,3
60,13,No,4
60,14,Yes,3
60,15,Yes,3
60,16,No,3
60,17,No,2
60,18,Yes,4
60,19,No,4
60,20,No,3
60,21,No,3
60,22,No,3
60,23,Yes,3
60,24,Yes,4
60,25,No,4
60,26,Yes,4
60,27,Yes,2
60,28,No,3
60,29,No,5
60,30,No,3
60,31,Yes,4
60,32,No,3
60,33,Yes,3
60,34,Yes,4
60,35,Yes,2
60,36,Yes,3
60,37,Yes,3
60,38,Yes,3
60,39,No,3
60,40,Yes,2
60,41,No,2
60,42,No,3
60,43,Yes,3
60,44,No,2
60,45,Yes,4
60,46,No,4
60,47,No,2
60,48,No,4
60,49,No,3
60,50,Yes,3
60,51,No,3
60,52,No,3
60,53,Yes,3
60,54,No,3
60,55,No,2
60,56,No,3
60,57,Yes,3
60,58,No,2
60,59,Yes,4
60,60,No,3
60,61,No,3
60,62,Yes,2
60,63,Yes,3
60,64,Yes,3
60,65,No,2
60,66,No,2
60,67,No,2
60,68,No,4
60,69,Yes,3
60,70,Yes,3
60,71,No,3
60,72,No,4
60,73,No,3
60,74,No,3
60,75,No,4
60,76,Yes,4
60,77,No,2
60,78,Yes,2
60,79,Yes,3
60,80,No,3
60,81,No,2
60,82,Yes,3
60,83,No,3
60,84,No,3
60,85,No,3
60,86,No,4
60,87,Yes,4
60,88,No,3
60,89,Yes,3
60,90,Yes,2
60,91,No,3
60,92,No,4
60,93,No,2
60,94,No,3
60,95,No,4
60,96,No,2
60,97,No,3
60,98,No,3
60,99,No,2
61,0,No,2
61,1,No,3
61,2,Yes,3
61,3,Yes,4
61,4,No,2
61,5,Yes,4
61,6,Yes,3
61,7,No,3
61,8,No,2
61,9,No,3
61,10,No,3
61,11,No,4
61,12,Yes,3
61,13,No,4
61,14,No,3
61,15,No,3
61,16,No,3
61,17,Yes,2
61,18,Yes,4
61,19,Yes,4
61,20,No,3
61,21,No,3
61,22,Yes,3
61,23,No,3
61,24,No,4
61,25,Yes,4
61,26,No,4
61,27,No,2
61,28,No,3
61,29,Yes,5
61,30,No,3
61,31,Yes,4
61,32,No,3
61,33,No,3
61,34,No,4
61,35,No,2
61,36,Yes,3
61,37,No,3
61,38,No,3
61,39,Yes,3
61,40,Yes,2
61,41,No,2
61,42,No,3
61,43,No,3
61,44,No,2
61,45,No,4
61,46,No,4
61,47,No,2
61,48,No,4
61,49,Yes,3
61,50,Yes,3
61,51,Yes,3
61,52,No,3
61,53,No,3
61,54,No,3
61,55,Yes,2
61,56,Yes,3
61,57,Yes,3
61,58,No,2
61,59,No,4
61,60,No,3
61,61,Yes,3
61,62,Yes,2
61,63,No,3
61,64,No,3
61,65,No,2
61,66,No,2
61,67,No,2
61,68,Yes,4
61,69,No,3
61,70,Yes,3
61,71,No,3
61,72,Yes,4
61,73,Yes,3
61,74,Yes,3
61,75,No,4
61,76,No,4
61,77,No,2
61,78,No,2
61,79,No,3
61,80,Yes,3
61,81,No,2
61,82,Yes,3
61,83,No,3
61,84,No,3
61,85,No,3
61,86,No,4
61,87,Yes,4
61,88,No,3
61,89,No,3
61,90,Yes,2
61,91,Yes,3
61,92,No,4
61,93,Yes,2
61,94,No,3
61,95,No,4
61,96,No,2
61,97,No,3
61,98,No,3
61,99,Yes,2
62,0,No,2
62,1,No,3
